/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.36
 -- right : 0.35
 -- None : 1.60
 -- left : -8.55

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.56
 -- right : 0.85
 -- None : -2.24
 -- left : -9.86

('left', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 0.55
 -- None : 0.80
 -- left : 1.52

('forward', 'red', 'forward', None, 'right')
 -- forward : -29.69
 -- right : 0.00
 -- None : 1.78
 -- left : -20.26

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.90
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -8.94
 -- right : 0.00
 -- None : 1.83
 -- left : -19.92

('right', 'green', None, 'right', None)
 -- forward : 0.58
 -- right : 2.21
 -- None : -4.49
 -- left : 0.74

('left', 'red', 'forward', None, 'right')
 -- forward : -20.08
 -- right : -9.73
 -- None : 2.13
 -- left : -20.29

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.95
 -- right : 1.37
 -- None : 0.00
 -- left : -5.32

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.22
 -- right : 0.00
 -- None : 2.18
 -- left : -19.67

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -4.64
 -- right : -0.01
 -- None : 2.05
 -- left : -4.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.37
 -- right : 2.00
 -- None : -2.14
 -- left : -0.19

('left', 'red', 'left', None, None)
 -- forward : -7.01
 -- right : 0.78
 -- None : 2.29
 -- left : -10.27

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -19.80
 -- right : -17.73
 -- None : 1.58
 -- left : -19.83

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : -2.56
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.51
 -- right : 0.44
 -- None : 1.90
 -- left : -8.76

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.74
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.32
 -- right : 0.98
 -- None : 1.54
 -- left : -10.41

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.58
 -- left : -9.78

('forward', 'red', None, None, 'right')
 -- forward : -9.10
 -- right : 0.43
 -- None : 1.81
 -- left : -29.63

('forward', 'green', 'left', None, 'right')
 -- forward : 2.25
 -- right : -0.04
 -- None : -2.90
 -- left : -10.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.70
 -- right : -18.91
 -- None : 2.38
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -10.33
 -- None : 2.02
 -- left : -19.80

('left', 'red', None, 'forward', 'left')
 -- forward : -39.43
 -- right : 0.00
 -- None : 2.15
 -- left : -38.67

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('left', 'red', 'right', 'forward', 'left')
 -- forward : -19.99
 -- right : 0.71
 -- None : 0.00
 -- left : -29.99

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.19

('forward', 'red', None, 'right', 'right')
 -- forward : -4.60
 -- right : 0.40
 -- None : 0.00
 -- left : -29.89

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.31
 -- right : 0.20
 -- None : -3.59
 -- left : -15.31

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.16
