/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.24
 -- left : 0.02

('right', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.05
 -- left : -0.20

('left', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.32
 -- left : -0.30

('right', 'red', 'right', None)
 -- forward : -0.21
 -- right : 0.08
 -- None : 0.71
 -- left : -0.21

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : -0.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.02
 -- left : 0.05

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- right : 0.03
 -- None : 0.03
 -- left : 0.58

('forward', 'red', None, None)
 -- forward : -4.58
 -- right : 0.27
 -- None : 1.86
 -- left : -2.81

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.13
 -- left : -0.21

('right', 'red', None, 'forward')
 -- forward : -1.08
 -- right : 1.06
 -- None : 0.08
 -- left : -0.10

('forward', 'red', 'left', None)
 -- forward : -0.79
 -- right : 0.03
 -- None : 1.10
 -- left : -1.23

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : -0.69

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.02
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.51
 -- right : 0.19
 -- None : 1.86
 -- left : -5.80

('forward', 'green', 'left', None)
 -- forward : 1.33
 -- right : 0.03
 -- None : -0.24
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.12
 -- right : 0.00
 -- None : -0.05
 -- left : -0.41

('right', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.00
 -- None : -0.08
 -- left : 0.26

