/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.03
 -- right : 0.13
 -- None : -0.06
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.01
 -- left : 0.17

('left', 'red', 'right', 'left')
 -- forward : -0.19
 -- right : 0.01
 -- None : 0.13
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.30
 -- right : 0.20
 -- None : 0.05
 -- left : -0.78

('right', 'green', 'right', 'forward')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -0.40

('right', 'green', None, 'left')
 -- forward : 0.16
 -- right : 0.32
 -- None : 0.09
 -- left : 0.03

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.11
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -2.49
 -- right : 0.22
 -- None : 1.17
 -- left : -3.56

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.04
 -- left : -0.40

('right', 'red', None, 'forward')
 -- forward : -2.09
 -- right : 0.21
 -- None : 0.53
 -- left : -1.49

('forward', 'red', 'left', None)
 -- forward : -0.65
 -- right : 0.02
 -- None : 0.29
 -- left : -1.09

('left', 'red', 'left', 'forward')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : -0.50

('right', 'red', 'right', 'left')
 -- forward : -0.28
 -- right : 0.05
 -- None : 0.02
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.26
 -- right : 0.15
 -- None : 1.19
 -- left : -3.84

('forward', 'green', 'left', None)
 -- forward : 0.36
 -- right : 0.08
 -- None : -0.62
 -- left : 0.06

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.09
 -- left : -0.59

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.34
 -- left : 0.01

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.06
 -- left : -0.41

('left', 'green', None, 'right')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.10
 -- left : -0.78

('forward', 'red', 'right', 'left')
 -- forward : -0.31
 -- right : 0.02
 -- None : 0.15
 -- left : -0.29

('right', 'red', 'right', 'forward')
 -- forward : -0.19
 -- right : 0.06
 -- None : 0.02
 -- left : -0.19

('left', 'green', 'left', 'left')
 -- forward : 0.09
 -- right : 0.02
 -- None : 0.05
 -- left : 0.03

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- right : 0.05
 -- None : 0.02
 -- left : 0.02

('left', 'red', 'left', None)
 -- forward : -1.66
 -- right : 0.07
 -- None : 0.33
 -- left : -0.59

('right', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.31
 -- None : -0.74
 -- left : -2.29

('left', 'green', 'left', None)
 -- forward : 0.04
 -- right : 0.04
 -- None : -0.35
 -- left : 0.43

('left', 'red', 'forward', None)
 -- forward : -3.11
 -- right : -1.74
 -- None : 0.35
 -- left : -4.21

('left', 'green', 'left', 'right')
 -- forward : 0.02
 -- right : 0.02
 -- None : -0.15
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.18
 -- left : -1.18

('forward', 'green', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.06

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.14
 -- left : -0.59

('right', 'red', 'left', 'right')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.05
 -- left : -0.79

('forward', 'red', 'forward', 'forward')
 -- forward : -0.79
 -- right : 0.00
 -- None : 0.11
 -- left : -0.39

('left', 'red', 'forward', 'right')
 -- forward : -0.80
 -- right : -0.20
 -- None : 0.06
 -- left : -0.78

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.99
 -- None : 0.12
 -- left : -1.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('forward', 'red', 'right', 'right')
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('right', 'red', None, 'right')
 -- forward : -0.31
 -- right : 0.22
 -- None : 0.03
 -- left : -1.57

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- right : 0.05
 -- None : -0.18
 -- left : 0.38

('forward', 'red', 'right', 'forward')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.01
 -- left : -0.20

('forward', 'green', 'right', None)
 -- forward : 0.24
 -- right : 0.02
 -- None : -0.05
 -- left : 0.02

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.02
 -- left : -1.57

('right', 'green', None, None)
 -- forward : 0.14
 -- right : 0.76
 -- None : -1.50
 -- left : 0.14

('forward', 'red', 'forward', None)
 -- forward : -2.33
 -- right : -1.54
 -- None : 0.34
 -- left : -1.96

('forward', 'red', None, 'left')
 -- forward : -1.26
 -- right : 0.13
 -- None : 0.81
 -- left : -1.78

('forward', 'green', 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : -0.42

('right', 'red', None, 'left')
 -- forward : -1.26
 -- right : 0.47
 -- None : 0.17
 -- left : -1.95

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.04
 -- left : -0.19

('right', 'green', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.08
 -- None : -0.16
 -- left : -0.21

('forward', 'green', None, None)
 -- forward : 1.00
 -- right : 0.17
