/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -10.83
 -- right : 2.19
 -- None : 1.12
 -- left : -9.45

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -4.11
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.62
 -- right : 0.36
 -- None : 0.68
 -- left : 1.43

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.01
 -- right : -19.75
 -- None : 1.53
 -- left : -38.33

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- right : 0.87
 -- None : 0.41
 -- left : -0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.53
 -- right : 0.66
 -- None : 2.03
 -- left : -39.50

('right', 'green', None, 'right', None)
 -- forward : 0.60
 -- right : 2.20
 -- None : -4.13
 -- left : 0.68

('left', 'red', 'forward', None, 'right')
 -- forward : -34.08
 -- right : -20.22
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -33.42
 -- right : -16.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.39
 -- right : 1.15
 -- None : 0.64
 -- left : -9.31

('right', 'red', 'forward', 'left', 'left')
 -- forward : -33.65
 -- right : -19.71
 -- None : 1.53
 -- left : -38.53

('left', 'green', 'right', None, None)
 -- forward : 0.40
 -- right : 0.64
 -- None : -4.86
 -- left : 1.71

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -33.94
 -- right : -0.00
 -- None : 2.18
 -- left : -34.65

('left', 'red', 'right', 'right', 'forward')
 -- forward : -7.77
 -- right : 0.00
 -- None : 1.06
 -- left : -9.22

('right', 'red', 'right', 'forward', 'left')
 -- forward : -33.71
 -- right : 0.00
 -- None : 1.94
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -8.50
 -- right : 0.00
 -- None : 1.61
 -- left : -33.16

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -34.64
 -- right : -17.26
 -- None : 1.17
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.31
 -- right : 1.78
 -- None : 0.00
 -- left : 0.11

('right', 'green', None, 'forward', 'right')
 -- forward : 0.41
 -- right : 1.58
 -- None : 0.00
 -- left : -16.43

('right', 'red', 'left', 'right', None)
 -- forward : -9.31
 -- right : 0.88
 -- None : 1.23
 -- left : -8.18

('left', 'red', 'right', None, None)
 -- forward : -9.99
 -- right : 0.72
 -- None : 1.79
 -- left : -9.83

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.88
 -- right : 0.34
 -- None : 0.00
 -- left : -17.84

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -33.20

('right', 'red', None, None, None)
 -- forward : -10.50
 -- right : 2.95
 -- None : 0.42
 -- left : -10.42

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.57
 -- right : 1.45
 -- None : -3.70
 -- left : -16.33

('forward', 'red', None, None, 'right')
 -- forward : -10.20
 -- right : 0.48
 -- None : 2.49
 -- left : -39.50

('forward', 'green', 'left', None, 'right')
 -- forward : 1.34
