/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -30.04
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -3.70
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.59
 -- right : 0.00
 -- None : 1.77
 -- left : -5.23

('forward', 'red', 'left', 'right')
 -- forward : -4.59
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.81
 -- left : 0.58

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -12.85
 -- right : 0.79
 -- None : 1.61
 -- left : -5.11

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.90
 -- right : 0.63
 -- None : 0.00
 -- left : -20.39

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- right : 0.30
 -- None : -2.66
 -- left : 1.65

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.36

('right', 'green', None, 'left')
 -- forward : 0.39
 -- right : 1.65
 -- None : 0.00
 -- left : 1.19

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.09
 -- right : 0.88
 -- None : 2.15
 -- left : -8.85

('left', 'green', None, None)
 -- forward : 0.57
 -- right : 0.75
 -- None : -2.67
 -- left : 1.35

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : -2.29
 -- left : -10.26

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -4.74

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.69
 -- right : 0.00
 -- None : 2.12
 -- left : -7.12

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.37
 -- right : 2.06
 -- None : 1.40
 -- left : -9.25

('left', 'red', None, 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.65
 -- left : -5.26

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : -19.88

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.25

('forward', 'green', 'forward', None)
 -- forward : 1.11
 -- right : -0.32
 -- None : 0.00
 -- left : 0.79

('forward', 'red', 'forward', 'forward')
 -- forward : -30.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.54
 -- right : 1.40
 -- None : 0.37
 -- left : -4.61

('forward', 'red', 'left', None)
 -- forward : -5.10
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : -5.50

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -9.51
 -- None : 0.55
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.65
 -- right : 1.98
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.11
 -- right : 0.55
 -- None : 1.68
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- right : 2.31
 -- None : 0.00
 -- left : 0.34

('forward', 'green', 'left', None)
 -- forward : 1.84
 -- right : 0.91
 -- None : -2.18
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.19
 -- left : 2.43

('left', 'red', 'forward', 'left')
 -- forward : -20.24
 -- right : -9.73
 -- None : 0.00
